beginning eval alpaca_data_1000
2025-03-31 00:09:25.126455: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-31 00:09:25.140378: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743394165.155218 2650315 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743394165.159746 2650315 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743394165.172309 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743394165.172329 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743394165.172331 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743394165.172333 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-03-31 00:09:25.176188: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.05s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.78s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.97s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/5
Sample 1:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  85%|████████▍ | 356/420 [12:48<01:54,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  85%|████████▌ | 357/420 [12:49<01:27,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  85%|████████▌ | 358/420 [12:49<01:07,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  85%|████████▌ | 359/420 [12:52<01:34,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  86%|████████▌ | 360/420 [12:52<01:12,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  86%|████████▌ | 361/420 [12:55<01:35,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  86%|████████▌ | 362/420 [12:55<01:13,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  86%|████████▋ | 363/420 [12:58<01:35,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  87%|████████▋ | 364/420 [13:00<01:49,  1.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  87%|████████▋ | 365/420 [13:03<01:58,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  87%|████████▋ | 366/420 [13:05<01:44,  1.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  87%|████████▋ | 367/420 [13:07<01:53,  2.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  88%|████████▊ | 368/420 [13:10<01:58,  2.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  88%|████████▊ | 369/420 [13:12<01:59,  2.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  88%|████████▊ | 370/420 [13:13<01:29,  1.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  88%|████████▊ | 371/420 [13:15<01:39,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  89%|████████▊ | 372/420 [13:18<01:45,  2.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  89%|████████▉ | 373/420 [13:18<01:20,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  89%|████████▉ | 374/420 [13:21<01:31,  1.98s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  89%|████████▉ | 375/420 [13:21<01:07,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  90%|████████▉ | 376/420 [13:24<01:20,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  90%|████████▉ | 377/420 [13:27<01:28,  2.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  90%|█████████ | 378/420 [13:29<01:33,  2.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  90%|█████████ | 379/420 [13:30<01:17,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  90%|█████████ | 380/420 [13:33<01:24,  2.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  91%|█████████ | 381/420 [13:36<01:28,  2.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  91%|█████████ | 382/420 [13:38<01:29,  2.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  91%|█████████ | 383/420 [13:40<01:16,  2.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  91%|█████████▏| 384/420 [13:40<00:56,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  92%|█████████▏| 385/420 [13:43<01:06,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  92%|█████████▏| 386/420 [13:45<01:11,  2.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  92%|█████████▏| 387/420 [13:48<01:14,  2.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  92%|█████████▏| 388/420 [13:50<01:15,  2.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  93%|█████████▎| 389/420 [13:53<01:15,  2.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  93%|█████████▎| 390/420 [13:53<00:54,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  93%|█████████▎| 391/420 [13:56<00:59,  2.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  93%|█████████▎| 392/420 [13:56<00:44,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  94%|█████████▎| 393/420 [13:59<00:50,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  94%|█████████▍| 394/420 [14:02<00:54,  2.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  94%|█████████▍| 395/420 [14:04<00:56,  2.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  94%|█████████▍| 396/420 [14:07<00:56,  2.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  95%|█████████▍| 397/420 [14:09<00:55,  2.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  95%|█████████▍| 398/420 [14:12<00:54,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  95%|█████████▌| 399/420 [14:12<00:38,  1.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  95%|█████████▌| 400/420 [14:13<00:28,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  95%|█████████▌| 401/420 [14:16<00:33,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  96%|█████████▌| 402/420 [14:18<00:36,  2.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  96%|█████████▌| 403/420 [14:19<00:26,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  96%|█████████▌| 404/420 [14:21<00:29,  1.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  96%|█████████▋| 405/420 [14:24<00:31,  2.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  97%|█████████▋| 406/420 [14:24<00:22,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  97%|█████████▋| 407/420 [14:26<00:23,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  97%|█████████▋| 408/420 [14:29<00:24,  2.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  97%|█████████▋| 409/420 [14:31<00:21,  1.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  98%|█████████▊| 410/420 [14:34<00:21,  2.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  98%|█████████▊| 411/420 [14:34<00:14,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  98%|█████████▊| 412/420 [14:36<00:13,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  98%|█████████▊| 413/420 [14:36<00:09,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  99%|█████████▊| 414/420 [14:39<00:10,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  99%|█████████▉| 415/420 [14:41<00:09,  1.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  99%|█████████▉| 416/420 [14:42<00:05,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  99%|█████████▉| 417/420 [14:44<00:05,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1: 100%|█████████▉| 418/420 [14:45<00:02,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1: 100%|█████████▉| 419/420 [14:47<00:01,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1: 100%|██████████| 420/420 [14:49<00:00,  1.84s/it]Sample 1: 100%|██████████| 420/420 [14:49<00:00,  2.12s/it]
Generating sample 2/5
Sample 2:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   0%|          | 1/420 [00:02<17:57,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   0%|          | 2/420 [00:05<17:53,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   1%|          | 3/420 [00:05<11:24,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   1%|          | 4/420 [00:06<10:29,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   1%|          | 5/420 [00:07<08:16,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   1%|▏         | 6/420 [00:09<08:41,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   2%|▏         | 7/420 [00:11<11:09,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   2%|▏         | 8/420 [00:13<13:09,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   2%|▏         | 9/420 [00:16<14:29,  2.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   2%|▏         | 10/420 [00:18<15:04,  2.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   3%|▎         | 11/420 [00:21<15:46,  2.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   3%|▎         | 12/420 [00:23<15:53,  2.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   3%|▎         | 13/420 [00:26<16:19,  2.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   3%|▎         | 14/420 [00:28<15:14,  2.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   4%|▎         | 15/420 [00:30<14:59,  2.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   4%|▍         | 16/420 [00:33<15:40,  2.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   4%|▍         | 17/420 [00:35<16:07,  2.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   4%|▍         | 18/420 [00:38<16:25,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   5%|▍         | 19/420 [00:38<12:12,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   5%|▍         | 20/420 [00:41<13:40,  2.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   5%|▌         | 21/420 [00:43<14:34,  2.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   5%|▌         | 22/420 [00:46<15:15,  2.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   5%|▌         | 23/420 [00:47<13:21,  2.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   6%|▌         | 24/420 [00:48<12:10,  1.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   6%|▌         | 25/420 [00:49<10:19,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   6%|▌         | 26/420 [00:52<11:43,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   6%|▋         | 27/420 [00:52<08:51,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   7%|▋         | 28/420 [00:53<08:31,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   7%|▋         | 29/420 [00:56<10:58,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   7%|▋         | 30/420 [00:58<12:39,  1.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   7%|▋         | 31/420 [01:00<11:54,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   8%|▊         | 32/420 [01:03<13:18,  2.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   8%|▊         | 33/420 [01:05<13:38,  2.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   8%|▊         | 34/420 [01:05<10:13,  1.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   8%|▊         | 35/420 [01:08<12:03,  1.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   9%|▊         | 36/420 [01:10<13:21,  2.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   9%|▉         | 37/420 [01:11<10:07,  1.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   9%|▉         | 38/420 [01:12<09:32,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   9%|▉         | 39/420 [01:15<11:32,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  10%|▉         | 40/420 [01:17<12:55,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  10%|▉         | 41/420 [01:20<13:52,  2.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  10%|█         | 42/420 [01:20<10:17,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  10%|█         | 43/420 [01:22<11:02,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  10%|█         | 44/420 [01:25<12:31,  2.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  11%|█         | 45/420 [01:27<13:18,  2.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  11%|█         | 46/420 [01:30<14:04,  2.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  11%|█         | 47/420 [01:30<11:11,  1.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  11%|█▏        | 48/420 [01:32<10:23,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  12%|█▏        | 49/420 [01:34<12:00,  1.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  12%|█▏        | 50/420 [01:35<09:14,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  12%|█▏        | 51/420 [01:37<09:49,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  12%|█▏        | 52/420 [01:38<09:30,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  13%|█▎        | 53/420 [01:39<08:47,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  13%|█▎        | 54/420 [01:41<09:14,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  13%|█▎        | 55/420 [01:43<11:08,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  13%|█▎        | 56/420 [01:46<12:26,  2.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  14%|█▎        | 57/420 [01:47<09:55,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  14%|█▍        | 58/420 [01:49<11:35,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  14%|█▍        | 59/420 [01:52<12:41,  2.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  14%|█▍        | 60/420 [01:52<09:44,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  15%|█▍        | 61/420 [01:53<08:25,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  15%|█▍        | 62/420 [01:56<10:34,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  15%|█▌        | 63/420 [01:56<08:03,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  15%|█▌        | 64/420 [01:59<10:16,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  15%|█▌        | 65/420 [02:00<09:04,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  16%|█▌        | 66/420 [02:02<10:56,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  16%|█▌        | 67/420 [02:03<08:21,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  16%|█▌        | 68/420 [02:05<10:26,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  16%|█▋        | 69/420 [02:08<11:53,  2.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  17%|█▋        | 70/420 [02:10<11:35,  1.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  17%|█▋        | 71/420 [02:11<09:08,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  17%|█▋        | 72/420 [02:11<07:35,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  17%|█▋        | 73/420 [02:12<07:22,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  18%|█▊        | 74/420 [02:15<09:39,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  18%|█▊        | 75/420 [02:17<09:56,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  18%|█▊        | 76/420 [02:20<11:27,  2.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  18%|█▊        | 77/420 [02:21<10:32,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  19%|█▊        | 78/420 [02:24<11:51,  2.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  19%|█▉        | 79/420 [02:26<11:30,  2.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  19%|█▉        | 80/420 [02:27<11:10,  1.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  19%|█▉        | 81/420 [02:30<12:16,  2.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  20%|█▉        | 82/420 [02:33<13:01,  2.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  20%|█▉        | 83/420 [02:33<09:44,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  20%|██        | 84/420 [02:34<07:26,  1.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  20%|██        | 85/420 [02:35<07:43,  1.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  20%|██        | 86/420 [02:36<07:18,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  21%|██        | 87/420 [02:39<09:29,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  21%|██        | 88/420 [02:41<10:59,  1.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  21%|██        | 89/420 [02:44<12:01,  2.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  21%|██▏       | 90/420 [02:47<12:44,  2.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  22%|██▏       | 91/420 [02:48<11:22,  2.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  22%|██▏       | 92/420 [02:51<12:15,  2.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  22%|██▏       | 93/420 [02:53<12:52,  2.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  22%|██▏       | 94/420 [02:56<13:17,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  23%|██▎       | 95/420 [02:59<13:33,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  23%|██▎       | 96/420 [03:01<13:44,  2.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  23%|██▎       | 97/420 [03:04<13:51,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  23%|██▎       | 98/420 [03:07<13:54,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  24%|██▎       | 99/420 [03:09<13:58,  2.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  24%|██▍       | 100/420 [03:12<13:58,  2.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  24%|██▍       | 101/420 [03:15<13:56,  2.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  24%|██▍       | 102/420 [03:17<13:55,  2.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  25%|██▍       | 103/420 [03:20<13:53,  2.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  25%|██▍       | 104/420 [03:23<13:51,  2.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  25%|██▌       | 105/420 [03:25<13:49,  2.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  25%|██▌       | 106/420 [03:28<13:49,  2.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  25%|██▌       | 107/420 [03:30<12:27,  2.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  26%|██▌       | 108/420 [03:32<12:50,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  26%|██▌       | 109/420 [03:35<13:03,  2.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  26%|██▌       | 110/420 [03:38<13:11,  2.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  26%|██▋       | 111/420 [03:40<13:19,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  27%|██▋       | 112/420 [03:43<13:19,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  27%|██▋       | 113/420 [03:44<10:51,  2.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  27%|██▋       | 114/420 [03:46<11:37,  2.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  27%|██▋       | 115/420 [03:49<12:08,  2.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  28%|██▊       | 116/420 [03:52<12:29,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  28%|██▊       | 117/420 [03:54<12:43,  2.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  28%|██▊       | 118/420 [03:57<12:53,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  28%|██▊       | 119/420 [03:58<10:07,  2.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  29%|██▊       | 120/420 [04:00<11:01,  2.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
