beginning eval alpaca_data_1000
2025-03-31 02:57:46.354518: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-31 02:57:46.527038: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743404266.587033  942867 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743404266.602547  942867 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743404266.717494  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717520  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717522  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717523  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-03-31 02:57:46.723201: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.65s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.69s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.73s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/5
 Sample 1:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  35%|███▌      | 149/420 [01:56<03:43,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  36%|███▌      | 150/420 [01:57<04:59,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  36%|███▌      | 151/420 [02:00<07:05,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  36%|███▌      | 152/420 [02:03<08:32,  1.91s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  36%|███▋      | 153/420 [02:05<09:33,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  37%|███▋      | 154/420 [02:08<10:14,  2.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  37%|███▋      | 155/420 [02:11<10:42,  2.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  37%|███▋      | 156/420 [02:12<08:45,  1.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  37%|███▋      | 157/420 [02:12<06:36,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  38%|███▊      | 158/420 [02:13<05:16,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  38%|███▊      | 159/420 [02:14<05:00,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  38%|███▊      | 160/420 [02:15<04:45,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  38%|███▊      | 161/420 [02:17<06:15,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  39%|███▊      | 162/420 [02:18<05:46,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  39%|███▉      | 163/420 [02:18<04:33,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  39%|███▉      | 164/420 [02:19<03:42,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  39%|███▉      | 165/420 [02:19<03:16,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  40%|███▉      | 166/420 [02:20<02:50,  1.49it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  40%|███▉      | 167/420 [02:21<02:56,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  40%|████      | 168/420 [02:22<03:27,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  40%|████      | 169/420 [02:22<02:55,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  40%|████      | 170/420 [02:24<04:24,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  41%|████      | 171/420 [02:27<06:24,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  41%|████      | 172/420 [02:27<04:51,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  41%|████      | 173/420 [02:27<03:46,  1.09it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  41%|████▏     | 174/420 [02:28<03:06,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  42%|████▏     | 175/420 [02:30<05:15,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  42%|████▏     | 176/420 [02:31<04:57,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  42%|████▏     | 177/420 [02:34<06:28,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  42%|████▏     | 178/420 [02:34<05:07,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  43%|████▎     | 179/420 [02:37<06:43,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  43%|████▎     | 180/420 [02:38<05:43,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  43%|████▎     | 181/420 [02:40<06:09,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  43%|████▎     | 182/420 [02:40<04:43,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  44%|████▎     | 183/420 [02:43<06:29,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  44%|████▍     | 184/420 [02:43<05:30,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  44%|████▍     | 185/420 [02:44<04:19,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  44%|████▍     | 186/420 [02:46<06:07,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  45%|████▍     | 187/420 [02:48<05:52,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  45%|████▍     | 188/420 [02:51<07:11,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  45%|████▌     | 189/420 [02:52<06:11,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  45%|████▌     | 190/420 [02:52<05:09,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  45%|████▌     | 191/420 [02:53<04:02,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  46%|████▌     | 192/420 [02:53<03:20,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  46%|████▌     | 193/420 [02:54<02:44,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  46%|████▌     | 194/420 [02:54<02:28,  1.52it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  46%|████▋     | 195/420 [02:54<02:08,  1.76it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  47%|████▋     | 196/420 [02:55<01:56,  1.92it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  47%|████▋     | 197/420 [02:57<03:56,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  47%|████▋     | 198/420 [03:00<05:40,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  47%|████▋     | 199/420 [03:00<04:24,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  48%|████▊     | 200/420 [03:01<03:57,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  48%|████▊     | 201/420 [03:01<03:12,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  48%|████▊     | 202/420 [03:02<03:14,  1.12it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  48%|████▊     | 203/420 [03:03<02:36,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  49%|████▊     | 204/420 [03:05<04:42,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  49%|████▉     | 205/420 [03:06<03:43,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  49%|████▉     | 206/420 [03:06<02:55,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  49%|████▉     | 207/420 [03:06<02:30,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  50%|████▉     | 208/420 [03:09<04:35,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  50%|████▉     | 209/420 [03:12<05:54,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  50%|█████     | 210/420 [03:13<05:16,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  50%|█████     | 211/420 [03:14<04:45,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  50%|█████     | 212/420 [03:14<03:52,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  51%|█████     | 213/420 [03:15<03:28,  1.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  51%|█████     | 214/420 [03:15<02:40,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  51%|█████     | 215/420 [03:16<02:14,  1.53it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  51%|█████▏    | 216/420 [03:16<02:05,  1.63it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  52%|█████▏    | 217/420 [03:19<04:08,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  52%|█████▏    | 218/420 [03:22<05:33,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  52%|█████▏    | 219/420 [03:24<06:33,  1.96s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  52%|█████▏    | 220/420 [03:25<05:26,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  53%|█████▎    | 221/420 [03:25<04:05,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  53%|█████▎    | 222/420 [03:26<03:36,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  53%|█████▎    | 223/420 [03:27<03:09,  1.04it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  53%|█████▎    | 224/420 [03:29<04:47,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  54%|█████▎    | 225/420 [03:30<03:53,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  54%|█████▍    | 226/420 [03:31<03:10,  1.02it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  54%|█████▍    | 227/420 [03:31<03:02,  1.06it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  54%|█████▍    | 228/420 [03:33<03:32,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  55%|█████▍    | 229/420 [03:33<02:44,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  55%|█████▍    | 230/420 [03:34<02:19,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  55%|█████▌    | 231/420 [03:36<04:08,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  55%|█████▌    | 232/420 [03:37<03:20,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  55%|█████▌    | 233/420 [03:37<02:43,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  56%|█████▌    | 234/420 [03:38<02:51,  1.09it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  56%|█████▌    | 235/420 [03:40<03:15,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  56%|█████▌    | 236/420 [03:40<02:55,  1.05it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  56%|█████▋    | 237/420 [03:41<02:29,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  57%|█████▋    | 238/420 [03:42<02:30,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  57%|█████▋    | 239/420 [03:42<02:14,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  57%|█████▋    | 240/420 [03:43<02:05,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  57%|█████▋    | 241/420 [03:43<01:45,  1.69it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  58%|█████▊    | 242/420 [03:44<02:10,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  58%|█████▊    | 243/420 [03:45<01:51,  1.59it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  58%|█████▊    | 244/420 [03:45<01:50,  1.60it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  58%|█████▊    | 245/420 [03:45<01:33,  1.88it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  59%|█████▊    | 246/420 [03:46<01:30,  1.92it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  59%|█████▉    | 247/420 [03:47<01:54,  1.52it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  59%|█████▉    | 248/420 [03:47<01:43,  1.66it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  59%|█████▉    | 249/420 [03:48<01:32,  1.86it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  60%|█████▉    | 250/420 [03:49<02:00,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  60%|█████▉    | 251/420 [03:50<02:18,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  60%|██████    | 252/420 [03:53<03:49,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  60%|██████    | 253/420 [03:53<03:05,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  60%|██████    | 254/420 [03:56<04:20,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  61%|██████    | 255/420 [03:56<03:19,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  61%|██████    | 256/420 [03:56<02:32,  1.08it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  61%|██████    | 257/420 [03:57<02:03,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  61%|██████▏   | 258/420 [03:57<01:50,  1.47it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  62%|██████▏   | 259/420 [03:58<02:06,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  62%|██████▏   | 260/420 [04:00<02:30,  1.06it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  62%|██████▏   | 261/420 [04:01<02:26,  1.09it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  62%|██████▏   | 262/420 [04:01<02:06,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  63%|██████▎   | 263/420 [04:02<01:52,  1.40it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  63%|██████▎   | 264/420 [04:02<01:39,  1.56it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  63%|██████▎   | 265/420 [04:03<01:45,  1.46it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  63%|██████▎   | 266/420 [04:03<01:26,  1.79it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  64%|██████▎   | 267/420 [04:03<01:13,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  64%|██████▍   | 268/420 [04:04<01:10,  2.17it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  64%|██████▍   | 269/420 [04:04<01:06,  2.27it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  64%|██████▍   | 270/420 [04:04<00:59,  2.52it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  65%|██████▍   | 271/420 [04:07<02:39,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  65%|██████▍   | 272/420 [04:08<02:36,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  65%|██████▌   | 273/420 [04:09<02:11,  1.12it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  65%|██████▌   | 274/420 [04:09<01:48,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  65%|██████▌   | 275/420 [04:12<03:10,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  66%|██████▌   | 276/420 [04:14<04:06,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  66%|██████▌   | 277/420 [04:15<03:13,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  66%|██████▌   | 278/420 [04:15<02:33,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  66%|██████▋   | 279/420 [04:16<02:09,  1.09it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  67%|██████▋   | 280/420 [04:18<03:20,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  67%|██████▋   | 281/420 [04:19<02:41,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  67%|██████▋   | 282/420 [04:20<02:14,  1.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  67%|██████▋   | 283/420 [04:20<01:59,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  68%|██████▊   | 284/420 [04:21<02:00,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  68%|██████▊   | 285/420 [04:22<02:13,  1.01it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  68%|██████▊   | 286/420 [04:23<01:57,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  68%|██████▊   | 287/420 [04:24<02:13,  1.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  69%|██████▊   | 288/420 [04:25<01:44,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  69%|██████▉   | 289/420 [04:27<02:38,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  69%|██████▉   | 290/420 [04:28<02:56,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  69%|██████▉   | 291/420 [04:30<02:53,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  70%|██████▉   | 292/420 [04:30<02:15,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  70%|██████▉   | 293/420 [04:32<02:29,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  70%|███████   | 294/420 [04:32<02:09,  1.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  70%|███████   | 295/420 [04:33<01:56,  1.07it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  70%|███████   | 296/420 [04:33<01:35,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  71%|███████   | 297/420 [04:34<01:35,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  71%|███████   | 298/420 [04:35<01:39,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  71%|███████   | 299/420 [04:36<01:37,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  71%|███████▏  | 300/420 [04:38<02:12,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  72%|███████▏  | 301/420 [04:38<01:50,  1.08it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  72%|███████▏  | 302/420 [04:39<01:44,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  72%|███████▏  | 303/420 [04:39<01:22,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  72%|███████▏  | 304/420 [04:40<01:27,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  73%|███████▎  | 305/420 [04:41<01:23,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  73%|███████▎  | 306/420 [04:41<01:09,  1.63it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  73%|███████▎  | 307/420 [04:42<01:02,  1.80it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  73%|███████▎  | 308/420 [04:44<02:12,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  74%|███████▎  | 309/420 [04:45<01:43,  1.07it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  74%|███████▍  | 310/420 [04:45<01:20,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  74%|███████▍  | 311/420 [04:45<01:07,  1.62it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  74%|███████▍  | 312/420 [04:47<01:52,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  75%|███████▍  | 313/420 [04:47<01:26,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  75%|███████▍  | 314/420 [04:49<01:43,  1.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  75%|███████▌  | 315/420 [04:49<01:22,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  75%|███████▌  | 316/420 [04:52<02:19,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  75%|███████▌  | 317/420 [04:52<01:47,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  76%|███████▌  | 318/420 [04:55<02:35,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  76%|███████▌  | 319/420 [04:55<01:56,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  76%|███████▌  | 320/420 [04:56<01:38,  1.01it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  76%|███████▋  | 321/420 [04:58<02:27,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  77%|███████▋  | 322/420 [04:59<01:57,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  77%|███████▋  | 323/420 [04:59<01:37,  1.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  77%|███████▋  | 324/420 [05:00<01:18,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  77%|███████▋  | 325/420 [05:00<01:07,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  78%|███████▊  | 326/420 [05:01<01:05,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  78%|███████▊  | 327/420 [05:02<01:02,  1.48it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  78%|███████▊  | 328/420 [05:02<00:50,  1.83it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  78%|███████▊  | 329/420 [05:03<00:54,  1.66it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  79%|███████▊  | 330/420 [05:03<00:47,  1.90it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  79%|███████▉  | 331/420 [05:03<00:43,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  79%|███████▉  | 332/420 [05:06<01:40,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  79%|███████▉  | 333/420 [05:08<01:52,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
